"","site","plot.treat","effect.start","effect.middle","effect.end","mean","rate","effect.min","end","range","plot.orient","species","quad.y","grid","treat","bloom.start","bloom.end","flowers","flower.dev","dev.seed","seed.weight","total.seeds","start.estimate","end.estimate","midpoint","julian.midpoint","relative.position"
"117","WG3C","manip",13.2,17.9,12.5,14.5333333333333,-0.233333333333333,8,10.9,5.2,"south","Mertensia",19,"G","open",2019-06-17,2019-07-03,25,0,0,0,0,2019-06-16,2019-07-01,2019-06-24,174,-3
"118","WG3C","manip",13.2,17.9,12.5,14.5333333333333,-0.233333333333333,8,10.9,5.2,"south","Mertensia",21,"E","open",2019-06-13,2019-07-03,26,7,14,0.006,28,2019-06-13,2019-07-01,2019-06-22,172,-5
"119","WG3C","manip",15.3,24.4,13.2,17.6333333333333,-0.700000000000001,6.7,11,8.6,"south","Mertensia",24,"K","open",2019-06-13,2019-07-03,42,10,26,0.005,40,2019-06-13,2019-07-01,2019-06-22,172,-5
"120","WG3C","manip",15.3,24.4,13.2,17.6333333333333,-0.700000000000001,6.7,11,8.6,"south","Mertensia",26,"M","open",2019-06-17,2019-07-03,25,2,7,0.006,8,2019-06-16,2019-07-01,2019-06-24,174,-3
"121","WG3C","manip",15.3,24.4,13.2,17.6333333333333,-0.700000000000001,6.7,11,8.6,"south","Mertensia",24,"M","open-hand",2019-06-13,2019-07-03,49,8,14,0.008,32,2019-06-13,2019-07-01,2019-06-22,172,-5
"122","WG3C","manip",15.3,24.4,13.2,17.6333333333333,-0.700000000000001,6.7,11,8.6,"south","Mertensia",26,"L","open-hand",2019-06-13,2019-06-27,22,6,12,0,24,2019-06-13,2019-06-25,2019-06-19,169,-8
"123","WG3C","manip",15.3,24.4,13.2,17.6333333333333,-0.700000000000001,6.7,11,8.6,"south","Mertensia",26,"G","open",2019-06-17,2019-07-03,16,7,19,0.01,28,2019-06-16,2019-07-01,2019-06-24,174,-3
"124","WG3C","manip",12.3,13.7,12,12.6666666666667,-0.1,6.6,9.5,5.7,"south","Mertensia",29,"F","open-hand",2019-06-13,2019-07-03,35,15,21,0.009,60,2019-06-13,2019-07-01,2019-06-22,172,-5
"125","WG3C","manip",12.3,13.7,12,12.6666666666667,-0.1,6.6,9.5,5.7,"south","Mertensia",29,"J","open",2019-06-13,2019-07-03,42,7,20,0.006,28,2019-06-13,2019-07-01,2019-06-22,172,-5
"126","WG3C","manip",12.3,13.7,12,12.6666666666667,-0.1,6.6,9.5,5.7,"south","Mertensia",30,"F","open",2019-06-17,2019-07-09,17,1,2,0,4,2019-06-16,2019-07-07,2019-06-27,177,0
"127","WG3C","manip",12.3,13.7,12,12.6666666666667,-0.1,6.6,9.5,5.7,"south","Mertensia",30,"O","open",2019-06-13,2019-07-03,21,1,1,0,4,2019-06-13,2019-07-01,2019-06-22,172,-5
"128","WG3C","manip",12.3,13.7,12,12.6666666666667,-0.1,6.6,9.5,5.7,"south","Mertensia",30,"I","open-hand",2019-06-13,2019-07-03,70,12,30,0.013,48,2019-06-13,2019-07-01,2019-06-22,172,-5
