"","site","plot.treat","effect.start","effect.middle","effect.end","mean","rate","effect.min","end","range","plot.orient","species","quad.y","grid","treat","bloom.start","bloom.end","#flowers","#fruit.collected","fl.count.sharp","dev.seed.sharp","undev.seed.sharp","weight.sharp","dev.seed.rest","undev.seed","weight.rest","total.seeds","total.seed.weight","start.estimate","end.estimate","midpoint","julian.midpoint","relative.position"
"213","WG3C","control",20.6,12.1,10.7,14.4666666666667,-3.3,5.8,9.3,14.8,"north","Potentilla",18,"J","open",2019-07-25,NA,NA,NA,NA,0,NA,0,170,NA,0.054,170,0.054,2019-07-25,NA,NA,NA,NA
"214","WG3C","control",16.9,16.1,10.2,14.4,-2.23333333333333,6.5,8.8,10.4,"north","Potentilla",6,"A","open-hand",2019-07-29,NA,NA,NA,2,25,NA,0.008,0,NA,0,25,0.008,2019-07-28,NA,NA,NA,NA
"215","WG3C","control",16.9,16.1,10.2,14.4,-2.23333333333333,6.5,8.8,10.4,"north","Potentilla",6,"F","open",2019-07-29,NA,NA,NA,NA,0,NA,0,19,NA,0.001,19,0.001,2019-07-28,NA,NA,NA,NA
"216","WG3C","control",16.9,16.1,10.2,14.4,-2.23333333333333,6.5,8.8,10.4,"north","Potentilla",5,"K","open",NA,NA,NA,NA,NA,0,NA,0,0,NA,0,0,0,NA,NA,NA,NA,NA
"217","WG3C","control",16.9,16.1,10.2,14.4,-2.23333333333333,6.5,8.8,10.4,"north","Potentilla",5,"H","open-hand",2019-07-29,2019-08-02,NA,NA,NA,0,NA,0,21,NA,0.002,21,0.002,2019-07-28,2019-08-01,2019-07-31,211,6
"218","WG3C","manip",17,20.7,13.1,16.9333333333333,-1.3,4.7,8.7,12.3,"south","Potentilla",2,"E","open-hand",2019-07-25,2019-08-06,12,NA,NA,0,NA,0,142,NA,0.043,142,0.043,2019-07-25,2019-08-04,2019-07-30,210,5
"219","WG3C","manip",17,20.7,13.1,16.9333333333333,-1.3,4.7,8.7,12.3,"south","Potentilla",4,"K","open-hand",2019-07-25,2019-08-06,4,NA,NA,0,NA,0,44,NA,0.011,44,0.011,2019-07-25,2019-08-04,2019-07-30,210,5
"220","WG3C","manip",17,20.7,13.1,16.9333333333333,-1.3,4.7,8.7,12.3,"south","Potentilla",4,"F","open",2019-07-25,NA,20,NA,NA,0,NA,0,108,NA,0.036,108,0.036,2019-07-25,NA,NA,NA,NA
"221","WG3C","manip",14.3,14,14.2,14.1666666666667,-0.0333333333333338,8.7,7.3,5.6,"south","Potentilla",10,"H","open",2019-07-29,NA,NA,NA,NA,0,NA,0,12,NA,0,12,0,2019-07-28,NA,NA,NA,NA
"222","WG3C","manip",14.3,14,14.2,14.1666666666667,-0.0333333333333338,8.7,7.3,5.6,"south","Potentilla",13,"J","open-hand",2019-07-25,NA,NA,NA,NA,0,NA,0,69,NA,0.014,69,0.014,2019-07-25,NA,NA,NA,NA
"223","WG3C","manip",14.3,14,14.2,14.1666666666667,-0.0333333333333338,8.7,7.3,5.6,"south","Potentilla",13,"H","open",2019-07-25,NA,17,NA,NA,0,NA,0,1202,NA,0.054,1202,0.054,2019-07-25,NA,NA,NA,NA
"224","WG3C","manip",11.9,16.4,8.9,12.4,-1,6.2,7.9,5.7,"south","Potentilla",17,"C","open-hand",2019-07-25,2019-08-06,11,NA,NA,0,NA,0,247,NA,0.1,247,0.1,2019-07-25,2019-08-04,2019-07-30,210,5
"225","WG3C","manip",11.9,16.4,8.9,12.4,-1,6.2,7.9,5.7,"south","Potentilla",16,"P","open",NA,2019-07-25,NA,NA,NA,0,NA,0,34,NA,0.025,34,0.025,NA,2019-07-25,NA,NA,NA
"226","WG3C","manip",13.2,17.9,12.5,14.5333333333333,-0.233333333333333,8,10.9,5.2,"south","Potentilla",20,"G","open-hand",2019-07-25,NA,NA,NA,NA,0,NA,0,299,NA,0.097,299,0.097,2019-07-25,NA,NA,NA,NA
"227","WG3C","manip",13.2,17.9,12.5,14.5333333333333,-0.233333333333333,8,10.9,5.2,"south","Potentilla",21,"P","open",2019-07-25,NA,NA,NA,NA,0,NA,0,557,NA,0.184,557,0.184,2019-07-25,NA,NA,NA,NA
"228","WG3C","manip",15.3,24.4,13.2,17.6333333333333,-0.700000000000001,6.7,11,8.6,"south","Potentilla",23,"H","open-hand",2019-07-29,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,2019-07-28,NA,NA,NA,NA
"229","WG3C","manip",12.3,13.7,12,12.6666666666667,-0.1,6.6,9.5,5.7,"south","Potentilla",29,"J","open",2019-07-25,NA,NA,NA,NA,0,NA,0,113,NA,0.041,113,0.041,2019-07-25,NA,NA,NA,NA
"230","WG3C","manip",12.3,13.7,12,12.6666666666667,-0.1,6.6,9.5,5.7,"south","Potentilla",29,"H","open-hand",2019-07-29,NA,NA,NA,NA,19,NA,0.004,42,NA,0.014,61,0.018,2019-07-28,NA,NA,NA,NA
"231","WG3C","manip",12.3,13.7,12,12.6666666666667,-0.1,6.6,9.5,5.7,"south","Potentilla",28,"D","open",2019-07-29,NA,NA,NA,NA,0,NA,0,30,NA,0.024,30,0.024,2019-07-28,NA,NA,NA,NA
"232","WG3C","manip",9.9,15.9,15.4,13.7333333333333,1.83333333333333,6.7,7.6,3.2,"south","Potentilla",8,"E","open-hand",2019-07-25,2019-08-06,NA,NA,NA,0,NA,0,138,NA,0.062,138,0.062,2019-07-25,2019-08-04,2019-07-30,210,5
"233","WG3C","manip",9.9,15.9,15.4,13.7333333333333,1.83333333333333,6.7,7.6,3.2,"south","Potentilla",8,"J","open",2019-07-25,NA,NA,NA,NA,0,NA,0,238,NA,0.089,238,0.089,2019-07-25,NA,NA,NA,NA
